node1,node2,combined_score
A2ML1,LRP1B,0.419
A2ML1,DSC3,0.434
A2ML1,COL17A1,0.505
A2ML1,KLK6,0.756
ABCA12,CYP4F22,0.839
ABCA12,KLK5,0.418
ABCA12,ABCC8,0.423
ABCA12,CASP14,0.511
ABCA12,FLG,0.519
ABCA12,ID1,0.548
ABCC8,KCNJ2,0.473
ABCC8,KCNJ3,0.646
ABCC8,RYR2,0.429
ABCC8,CHGB,0.498
ABCC8,KCNJ16,0.499
ACADL,PYGL,0.494
ACADL,PLIN4,0.407
ACADL,FABP4,0.473
ACADL,COX6C,0.497
ACADL,HMGCS2,0.513
ACADL,PCK1,0.536
ACADL,ACOX1,0.936
ACOX1,FABP4,0.604
ACOX1,PLIN1,0.469
ACOX1,CIDEA,0.47
ACOX1,ADIPOQ,0.518
ACOX1,HMGCS2,0.627
ACOX1,PCK1,0.638
ADAMTS12,THBS2,0.926
ADCY4,PRKCB,0.608
ADCY4,PDE1C,0.744
ADH1B,CYP26A1,0.918
ADH1B,GPD1,0.418
ADH1B,LDHC,0.659
ADH1B,GSTA4,0.742
ADH1B,GSTA1,0.767
ADH1B,ALDH1A3,0.785
ADIPOQ,FABP4,0.869
ADIPOQ,PLIN1,0.827
ADIPOQ,PCK1,0.551
ADIPOQ,CIDEA,0.681
ADIPOQ,FAM132A,0.426
ADIPOQ,DLK1,0.502
ADIPOQ,PYY,0.637
ADIPOQ,RBP4,0.808
ADIPOQ,LCN2,0.56
ADIPOQ,TMEM26,0.471
ADIPOQ,ESR1,0.505
AEBP1,WFDC2,0.499
AEBP1,THBS2,0.577
AGBL2,FLG,0.633
AGR2,CEACAM6,0.445
AGR2,SLC44A4,0.448
AGR2,TFF1,0.769
AGR2,AGR3,0.766
AGR2,KLK5,0.536
AGR2,WFDC2,0.515
AGR2,MUC1,0.442
AGR2,ESR1,0.589
AGR2,MUC5B,0.614
AGR2,TFF3,0.764
AGR3,NPTX2,0.54
AGR3,TFF1,0.502
AGR3,ESR1,0.447
AGR3,TFF3,0.634
AKR1B1,FAF2,0.405
AKR1B1,GPD1,0.408
AKR1B1,PRKCB,0.456
AKR1B1,MT1A,0.471
AKR1B1,GSTA4,0.49
AKR1B1,GLRX,0.517
AKR1B1,FABP7,0.545
ALDH1A3,CYP26A1,0.973
ALDH1A3,CRABP1,0.52
ALDH1A3,SDR16C5,0.944
ALDH1A3,PROM1,0.492
ALDOC,PYGL,0.499
ALDOC,PYGB,0.514
ALDOC,FABP4,0.411
ALDOC,PPP1R14A,0.428
ALDOC,GPD1,0.429
ALDOC,LDHC,0.821
ALOX15B,CYP4F22,0.403
ALOX15B,PLA2G4C,0.703
ALOX15B,CYP4F8,0.919
ANGPT1,EPO,0.513
ANGPT1,MMP1,0.426
ANGPT1,FES,0.903
ANGPT1,ERBB4,0.668
ANGPT1,THBS2,0.495
ANGPT1,PROM1,0.404
AQP5,KRT14,0.415
AQP5,KRT5,0.535
AQP5,CHRM3,0.424
AQP5,PIP,0.757
AQP5,HOPX,0.443
AQP5,KRT4,0.485
ARFGAP3,SNCA,0.488
ARFGAP3,FOLR1,0.606
ATP6V1G2,FAIM2,0.419
ATP6V1G2,TF,0.675
BAG2,PPP2R2C,0.624
BAG2,PRAME,0.435
BAG2,GRPR,0.475
BAG2,MT1A,0.64
BBOX1,TRAT1,0.937
BDKRB1,KLK10,0.4
BDKRB1,KLK6,0.428
BMPR1B,SOSTDC1,0.941
BMPR1B,CHRDL1,0.943
BMPR1B,ID1,0.529
BMPR1B,SLITRK6,0.405
BMPR1B,TF,0.54
C10orf82,TMEFF1,0.401
C19orf33,PPP1R14A,0.767
C1orf162,MS4A6A,0.772
C6,OLFM4,0.585
C6,ORM1,0.433
C6,RBP4,0.465
C6,HAAO,0.522
C6,TAT,0.529
C6,C7,0.995
C7,PIP,0.433
C7,ITIH2,0.418
C7,HBA1,0.419
C7,PI16,0.661
CA9,CEACAM5,0.459
CA9,EPO,0.474
CA9,PGR,0.4
CA9,HIF3A,0.952
CA9,ESR1,0.432
CA9,MUC1,0.444
CA9,MSLN,0.495
CACNA1A,PVALB,0.549
CACNA1A,CAV2,0.794
CACNA1A,RASGRF2,0.611
CACNA1A,GRIA4,0.477
CACNA1A,KCNJ3,0.526
CACNA1A,GRIA2,0.487
CACNA1A,PRKCB,0.817
CACNA1A,SCN11A,0.487
CACNA1A,STAC2,0.406
CACNA1A,KCNC2,0.465
CACNA1A,SYN2,0.56
CACNA1A,RYR2,0.567
CALCOCO2,SRGN,0.618
CALCOCO2,MAVS,0.767
CAPN6,THBS2,0.403
CAPN6,NLRP2,0.462
CAPN6,VGLL1,0.614
CAPSL,NKAIN1,0.518
CASP14,PI3,0.902
CASP14,CYP4F22,0.413
CASP14,SOSTDC1,0.53
CASP14,KLK5,0.724
CASP14,S100A7,0.406
CASP14,FLG,0.974
CASP14,HRNR,0.46
CASP14,TCHH,0.932
CAV2,PRKCB,0.474
CAV2,ESR1,0.69
CBLN1,PVALB,0.491
CBLN1,GRIA4,0.406
CBLN1,PLTP,0.451
CBLN1,GRIA2,0.545
CBLN2,CHGB,0.527
CCDC67,CDC20B,0.566
CCL28,PYY,0.596
CD1A,CD69,0.469
CD1A,IL7,0.408
CD1A,LAMP3,0.662
CD1A,S100A9,0.407
CD1A,CD1E,0.549
CD1A,CD1C,0.808
CD1A,CD1B,0.815
CD1B,CD69,0.529
CD1B,IL7,0.413
CD1B,LAMP3,0.661
CD1B,CD1E,0.785
CD1B,CD1C,0.731
CD1C,TBX21,0.418
CD1C,CD69,0.649
CD1C,IL7,0.457
CD1C,LAMP3,0.681
CD1C,TLR1,0.488
CD1C,PSEN2,0.469
CD1C,FCER1A,0.535
CD1C,CD1E,0.529
CD1C,S100A9,0.404
CD1C,IDO1,0.435
CD1C,CD48,0.438
CD1E,CD69,0.515
CD1E,IL7,0.417
CD1E,LAMP3,0.661
CD1E,FCRL2,0.635
CD200,KRT15,0.519
CD300LG,SLC19A3,0.414
CD300LG,CHST2,0.465
CD300LG,CHST4,0.602
CD48,TBX21,0.439
CD48,CD69,0.582
CD48,SRGN,0.437
CD48,CD84,0.761
CD48,SLAMF7,0.766
CD48,SLAMF6,0.821
CD48,MNDA,0.433
CD48,TIGIT,0.51
CD69,TBX21,0.742
CD69,TLR1,0.449
CD69,CXCL13,0.466
CD69,GRAP2,0.478
CD69,PLCG1,0.479
CD69,TNFSF13B,0.497
CD69,SERPINB5,0.501
CD69,SLAMF6,0.506
CD69,TIGIT,0.538
CD69,ITGA2,0.593
CD69,IL7,0.66
CD84,KCNMB1,0.505
CDC20B,PLK2,0.462
CDC42,PLCG1,0.967
CDC42,RASGRF2,0.611
CDC42,PREX2,0.671
CDC42,FES,0.455
CDC42,GRAP2,0.935
CDC42,ERBB4,0.495
CDC42,PKN1,0.646
CDC42,DNM3,0.525
CDC42,GSTA4,0.447
CDC42,ESR1,0.464
CDK5RAP1,PUS3,0.454
CDK5RAP1,PLTP,0.653
CDKL2,ZNF154,0.55
CDO1,SFRP1,0.407
CEACAM5,CEACAM6,0.467
CEACAM5,MUC6,0.504
CEACAM5,MUC16,0.505
CEACAM5,ESR1,0.602
CEACAM5,PGR,0.634
CEACAM5,KRT5,0.653
CEACAM5,MSLN,0.681
CEACAM5,PIP,0.71
CEACAM5,MUC1,0.874
CEACAM6,OLFM4,0.4
CEACAM6,TFF3,0.406
CEACAM6,MUC5B,0.415
CEACAM6,MUC1,0.453
CEACAM6,LCN2,0.65
CHAD,HAPLN1,0.472
CHAD,IGFBP7,0.408
CHAD,ITGA2,0.824
CHAD,CLEC3A,0.428
CHAD,COL2A1,0.596
CHGB,SYT13,0.566
CHGB,TAC1,0.444
CHGB,SYT9,0.511
CHGB,SNAP91,0.409
CHRDL1,SOSTDC1,0.691
CHRDL1,SPAG6,0.454
CHRM1,PVALB,0.436
CHRM1,PLCG1,0.906
CHRM1,PPP1R1B,0.424
CHRM1,CHRM3,0.823
CHRM1,GRIA2,0.498
CHRM1,FAIM2,0.434
CHRM1,SYN2,0.53
CHRM1,EDN3,0.619
CHST2,PCOLCE2,0.676
CHST2,FAM132A,0.54
CHST2,CHST4,0.828
CHST4,MUCL1,0.9
CHST4,MUC6,0.9
CHST4,MUC5B,0.9
CHST4,MUC16,0.904
CHST4,MUC1,0.911
CIDEA,FABP4,0.704
CIDEA,PLIN1,0.777
CIDEA,PLIN4,0.544
CIDEA,TMEM26,0.81
CLCA2,KRT5,0.433
CLCA2,KRT6B,0.454
CLCA2,MUCL1,0.485
CLCA2,DSC3,0.481
CLCA2,KRT6A,0.443
CLCC1,CLIC6,0.553
CLCC1,GABRP,0.547
CLCC1,TTYH1,0.572
CLEC3A,CYTL1,0.499
CLIC6,GABRP,0.55
CLIC6,TTYH1,0.558
CLIP4,WDR63,0.46
CLIP4,TUBB6,0.466
CLIP4,SNX10,0.461
CLIP4,DNAH10,0.524
CNTNAP2,PVALB,0.542
COL10A1,MMP13,0.789
COL10A1,HAPLN1,0.43
COL10A1,COL2A1,0.528
COL10A1,WISP3,0.537
COL10A1,COL11A1,0.55
COL10A1,SOX10,0.658
COL11A1,NID2,0.455
COL11A1,MMP13,0.471
COL11A1,NID1,0.436
COL11A1,HAPLN1,0.574
COL11A1,PCOLCE2,0.927
COL11A1,ITGA2,0.945
COL11A1,MARCO,0.593
COL11A1,COL17A1,0.413
COL11A1,THBS2,0.603
COL11A1,COL2A1,0.959
COL17A1,KRT14,0.627
COL17A1,KRT5,0.582
COL17A1,KRT6B,0.4
COL17A1,KRT6A,0.432
COL17A1,KRT4,0.445
COL17A1,DSC3,0.555
COL2A1,MMP13,0.865
COL2A1,HAPLN1,0.561
COL2A1,PCOLCE2,0.904
COL2A1,ITGA2,0.914
COL2A1,MARCO,0.599
COL2A1,MMP1,0.579
COL2A1,SOX10,0.778
CORIN,PROC,0.413
CORIN,TMPRSS4,0.53
CP,LTF,0.591
CP,ORM1,0.657
CP,SERPINA6,0.413
CP,LCN2,0.431
CP,ITIH2,0.495
CP,RBP4,0.506
CP,TF,0.689
CPAMD8,TRIM58,0.713
CPXM1,GDAP1,0.653
CRABP1,CYP26A1,0.974
CRABP1,RBP4,0.411
CRABP1,KLF9,0.424
CRISP3,PIP,0.425
CRISP3,MSMB,0.975
CST1,CST4,0.765
CST1,LTF,0.407
CST1,PIP,0.565
CST1,S100A9,0.414
CST1,CST9,0.438
CST4,S100A9,0.402
CST4,LTF,0.467
CST4,PIP,0.562
CST4,MUC5B,0.588
CST4,CST9,0.596
CST5,CST9,0.605
CXCL13,TBX21,0.484
CXCL13,IL7,0.57
CXCL13,MARCO,0.414
CXCL13,CXCL5,0.742
CXCL13,TNFSF13B,0.876
CXCL17,CXCL5,0.421
CXCL5,MMP13,0.41
CXCL5,IL7,0.518
CXCL5,S100A7,0.42
CXCL5,MMP1,0.505
CXCL5,LCN2,0.521
CYP26A1,CYP27A1,0.427
CYP26A1,RXRG,0.448
CYP26A1,RBP4,0.496
CYP26A1,SQLE,0.522
CYP26A1,SDR16C5,0.931
CYP27A1,ESR1,0.413
CYP27A1,CYP4F8,0.467
CYP27A1,SQLE,0.517
CYP27A1,CYP4F22,0.523
CYP4F22,SQLE,0.452
CYP4F8,SQLE,0.452
CYP4F8,PLA2G4C,0.658
CYTL1,ERBB4,0.468
DCD,S100A7,0.611
DIO1,TPO,0.493
DLK1,FABP4,0.532
DLK1,PROM1,0.429
DLK1,PEG10,0.696
DNAH10,WDR63,0.748
DNAH10,GAS2L2,0.704
DNM3,GRIA2,0.453
DNM3,FBXO39,0.529
DNM3,SYT9,0.405
DNM3,SYN2,0.552
DNM3,SNAP91,0.583
DRD4,PPP1R1B,0.416
DRD4,SLC18A2,0.463
DRD4,KCNJ3,0.531
DSC3,KRT14,0.511
DSC3,KRT5,0.579
DSC3,KRT6B,0.443
DSC3,SERPINB5,0.4
DSC3,KRT4,0.412
DSC3,KRT6A,0.427
DSC3,RYR2,0.505
DSC3,FLG,0.722
DYRK1A,LRCH3,0.506
DYRK1A,SNCA,0.625
DYRK1A,SNAP91,0.403
ECE2,EDN3,0.715
ECE2,EDNRB,0.608
EDN3,PIP,0.604
EDN3,MITF,0.614
EDN3,NRTN,0.571
EDN3,TAC1,0.66
EDN3,GFRA1,0.457
EDN3,NPY1R,0.6
EDN3,SOX10,0.801
EDN3,EDNRB,0.999
EDNRB,PLCG1,0.903
EDNRB,MITF,0.66
EDNRB,NRTN,0.493
EDNRB,GFRA1,0.739
EDNRB,SOX10,0.888
EEF1A2,PVALB,0.534
EEF1A2,PPP2R2C,0.437
EEF1A2,PLCG1,0.467
EEF1A2,MUC16,0.48
EEF1A2,POLR2B,0.784
EEF1A2,MUC1,0.869
ELF5,KRT14,0.469
ELF5,KRT5,0.403
ELF5,NFKBIZ,0.409
ELF5,PGR,0.423
ELF5,ESR1,0.477
ENPP2,PLCG1,0.445
EPO,PLCG1,0.914
EPO,F3,0.455
EPO,PROM1,0.459
EPO,IL7,0.501
EPO,IL22RA2,0.6
EPO,IFNGR2,0.607
EPO,HIF3A,0.929
EPSTI1,TMEM26,0.473
EPSTI1,IFIT1,0.548
EPSTI1,IFIT3,0.563
ERBB4,PVALB,0.624
ERBB4,PLCG1,0.901
ERBB4,GRIA4,0.497
ERBB4,PRKCB,0.908
ERBB4,PGR,0.953
ERBB4,GRAP2,0.667
ERBB4,PTPRT,0.451
ERBB4,LRP1B,0.465
ERBB4,SPHKAP,0.515
ERBB4,MUC1,0.619
ERBB4,PSEN2,0.938
ERBB4,PTPRZ1,0.957
ERBB4,ESR1,0.982
ERN1,PSEN2,0.816
ESR1,KRT14,0.638
ESR1,SFRP1,0.468
ESR1,KRT5,0.739
ESR1,HOXB13,0.467
ESR1,PIP,0.681
ESR1,TFF1,0.992
ESR1,PELP1,0.999
ESR1,KRT17,0.512
ESR1,MMP1,0.418
ESR1,PGR,0.952
ESR1,ID1,0.447
ESR1,POLR2B,0.62
ESR1,SERPINB5,0.439
ESR1,PDZK1,0.936
ESR1,KRT4,0.427
